user_id,product_id,rating,timestamp,product_name,category,brand,price,product_rating,num_of_rating
U35,P139,3,17-10-2023 19:14,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U38,P139,5,20-10-2023 11:51,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U11,P139,2,06-10-2023 19:44,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U39,P139,2,18-10-2023 16:46,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U29,P139,2,26-10-2023 20:03,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U32,P139,3,12-10-2023 15:32,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U41,P139,4,30-10-2023 13:40,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U46,P188,5,02-10-2023 22:40,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U3,P188,5,03-10-2023 14:49,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U14,P188,5,19-10-2023 14:25,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U2,P188,1,28-10-2023 13:59,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U50,P188,3,31-10-2023 23:59,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U28,P188,5,19-10-2023 13:44,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U31,P188,1,23-10-2023 11:20,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U45,P188,4,15-10-2023 11:07,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U10,P14,1,07-10-2023 11:13,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U30,P188,5,29-10-2023 21:26,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U21,P188,4,26-10-2023 22:52,Logitech Wireless Mouse,Desktops,Canon,749.99,3.5,270
U36,P14,5,13-10-2023 12:22,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U19,P14,4,07-10-2023 18:49,Logitech Wireless Mouse,Printers,Dell,799.99,3.4,270
U15,P139,5,16-10-2023 11:48,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U17,P13,2,27-10-2023 15:47,Logitech Wireless Mouse,Desktops,Acer,150.0,3.1,270
U24,P13,1,13-10-2023 21:48,Logitech Wireless Mouse,Desktops,Acer,150.0,3.1,270
U49,P13,3,14-10-2023 11:23,Logitech Wireless Mouse,Desktops,Acer,150.0,3.1,270
U42,P13,1,03-10-2023 20:08,Logitech Wireless Mouse,Desktops,Acer,150.0,3.1,270
U12,P13,3,19-10-2023 23:11,Logitech Wireless Mouse,Desktops,Acer,150.0,3.1,270
U8,P13,2,30-10-2023 18:46,Logitech Wireless Mouse,Desktops,Acer,150.0,3.1,270
U26,P54,1,27-10-2023 16:09,Logitech Wireless Mouse,Laptops,Dell,599.99,4.9,270
U9,P54,2,26-10-2023 19:04,Logitech Wireless Mouse,Laptops,Dell,599.99,4.9,270
U16,P139,1,21-10-2023 13:07,Logitech Wireless Mouse,Desktops,Epson,199.0,4.5,270
U6,P85,1,06-10-2023 18:41,Logitech Wireless Mouse,Accessories,HP,199.0,3.8,270
U47,P85,2,20-10-2023 12:08,Logitech Wireless Mouse,Accessories,HP,199.0,3.8,270
U40,P160,3,31-10-2023 20:42,Logitech Wireless Mouse,Laptops,Epson,799.99,3.4,270
U11,P3,2,23-10-2023 20:13,"Samsung 32"" Curved Monitor",Laptops,Dell,599.99,3.6,462
U38,P121,5,09-10-2023 13:22,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U25,P121,3,08-10-2023 14:34,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U47,P121,2,11-10-2023 12:11,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U33,P121,3,30-10-2023 21:58,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U22,P121,4,08-10-2023 14:12,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U14,P121,2,28-10-2023 12:26,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U15,P121,2,31-10-2023 11:08,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U17,P121,5,20-10-2023 18:36,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U39,P121,2,27-10-2023 12:53,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U16,P121,2,13-10-2023 14:48,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U30,P121,1,14-10-2023 13:08,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U3,P121,2,04-10-2023 11:51,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U1,P121,3,27-10-2023 11:58,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U10,P121,5,24-10-2023 12:12,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U20,P121,3,13-10-2023 15:03,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U46,P121,3,12-10-2023 16:01,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U4,P121,1,17-10-2023 11:36,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U6,P86,2,07-10-2023 20:54,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U37,P86,2,30-10-2023 18:47,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U28,P86,2,22-10-2023 14:56,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U43,P86,5,29-10-2023 14:28,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U32,P86,4,19-10-2023 21:47,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U7,P86,1,13-10-2023 20:13,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U49,P86,3,25-10-2023 16:35,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U36,P86,1,07-10-2023 12:36,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U12,P121,2,20-10-2023 12:14,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U31,P121,4,04-10-2023 19:41,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U9,P86,2,21-10-2023 19:42,"Samsung 32"" Curved Monitor",Accessories,Dell,799.99,3.4,462
U48,P121,3,04-10-2023 16:37,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U27,P87,3,26-10-2023 13:45,"Samsung 32"" Curved Monitor",Laptops,Acer,199.99,5.0,462
U41,P87,4,24-10-2023 18:48,"Samsung 32"" Curved Monitor",Laptops,Acer,199.99,5.0,462
U13,P87,4,25-10-2023 20:59,"Samsung 32"" Curved Monitor",Laptops,Acer,199.99,5.0,462
U26,P87,5,05-10-2023 12:07,"Samsung 32"" Curved Monitor",Laptops,Acer,199.99,5.0,462
U23,P110,1,05-10-2023 10:33,"Samsung 32"" Curved Monitor",Laptops,HP,599.99,4.9,462
U21,P110,1,07-10-2023 16:38,"Samsung 32"" Curved Monitor",Laptops,HP,599.99,4.9,462
U35,P110,2,27-10-2023 19:03,"Samsung 32"" Curved Monitor",Laptops,HP,599.99,4.9,462
U18,P110,3,14-10-2023 19:55,"Samsung 32"" Curved Monitor",Laptops,HP,599.99,4.9,462
U24,P110,2,20-10-2023 19:48,"Samsung 32"" Curved Monitor",Laptops,HP,599.99,4.9,462
U29,P121,3,19-10-2023 15:46,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U45,P121,4,13-10-2023 20:23,"Samsung 32"" Curved Monitor",Accessories,HP,799.99,4.5,462
U42,P116,1,10-10-2023 17:56,"Samsung 32"" Curved Monitor",Accessories,HP,549.99,4.7,462
U50,P116,5,23-10-2023 18:26,"Samsung 32"" Curved Monitor",Accessories,HP,549.99,4.7,462
U44,P116,3,27-10-2023 18:25,"Samsung 32"" Curved Monitor",Accessories,HP,549.99,4.7,462
U19,P136,3,15-10-2023 12:35,"Samsung 32"" Curved Monitor",Accessories,Lenovo,179.99,4.0,462
U34,P136,3,10-10-2023 13:51,"Samsung 32"" Curved Monitor",Accessories,Lenovo,179.99,4.0,462
U2,P103,4,24-10-2023 23:45,"Samsung 32"" Curved Monitor",Laptops,Logitech,179.99,4.4,462
U8,P116,3,18-10-2023 10:42,"Samsung 32"" Curved Monitor",Accessories,HP,549.99,4.7,462
U40,P37,2,13-10-2023 16:28,"Samsung 32"" Curved Monitor",Printers,Canon,799.99,4.7,462
U5,P37,1,12-10-2023 18:05,"Samsung 32"" Curved Monitor",Printers,Canon,799.99,4.7,462
